_Index,_enemyId,_Species,_EnemyName,_EnemyExp,_EnemyExtraName,_EnemyBossExp,_EnemyFrenzyName,_EnemyLegendaryName,_EnemyLegendaryKingName,_EnemyFeatures,_EnemyTips,_FirstCapture,_Memo,_Grammar,_BossIconType,_ZakoIconType,_ItemIconType,_MapIconType,_AnimalIconType,_IconColor
11,EM0071_00_0,SPECIES_019,"Gore Magala","Monsters draped in great wings like a black overcoat. They have no eyes, so instead they use a scattering of fine scales to locate prey.","","","","Tempered Gore Magala","","Monsters that drape themselves in their great wings, like a black overcoat. They have no eye sensory organs, so instead they use a scattering of fine scales from their wings to locate prey. When their sensory capacity increases, antennae appear on their heads and they unfurl their wings, entering the aggressive Frenzy State. Their black scales can Frenzy other creatures as well, making them fearsome adversaries.","Gore Magala will use its wings to attack anything it detects with its sensory scales without abandon. If a hunter contracts the Frenzy, their natural healing will decrease and any damage taken will increase, but an experienced hunter knows to keep attacking to raise their metabolism before the virus takes to avoid negative effects. Target the head to put a stop to Gore Magala's Frenzy.","","","",E0027,INVALID,INVALID,INVALID,INVALID,I_NONE
14,EM0082_00_0,SPECIES_009,"Mizutsune","Specially evolved leviathans, Mizutsune can secrete a peculiar foam that deftly covers their foes in dangerous bubbles.","","","","Tempered Mizutsune","","Specially evolved leviathans with sleek, lithe bodies, Mizutsune can secrete a peculiar foam that covers their foes in immobilizing bubbles. Once their prey's movement is impaired, they'll close in with spry, dance-like movements.","The foam of a Mizutsune allows it to move with incredible agility even on land, but that's not all. Different kinds of foam produce unique effects, such as inflicting bubbleblight, healing hunters, or boosting your attacks. They can even employ an explosive foam when angered. If you are inflicted with bubbleblight, you'll be left open for longer after taking an attack, so fix yourself up quickly with a cleanser.","","","",E0032,INVALID,INVALID,INVALID,INVALID,I_NONE
15,EM0100_51_0,SPECIES_017,"Guardian Fulgur Anjanath","An artificial species created by an ancient civilization with a Fulgur Anjanath's power. They can discharge lightning and have a nasty bite.","","","","Tempered Guardian Fulgur Anjanath","","An artificial monster species created by an ancient civilization and imbued with Fulgur Anjanath's power. Guardian Fulgur Anjanath cannot reproduce and do not require food, relying instead on Wyvern Milk for energy. Not only can the lightning charged in their bodies be released as an attack, they can also use it to empower themselves and perform vicious biting attacks.","A hunter must watch out for a Guardian Fulgur Anjanath's sparks and teeth. While their lightning attacks alone are a threat, their maws infused with Guardian energy will cause wide-range explosions. Try to topple one by aggressively targeting its legs. The crystals that form from their attacks will explode through elemental interference, so Slinger ammo can also be effective.","","","",E0022,INVALID,INVALID,INVALID,INVALID,I_NONE
16,EM0113_51_0,SPECIES_017,"Guardian Ebony Odogaron","An artificial species created by an ancient civilization with an Ebony Odogaron's power. The flurries from their foreclaws pose a threat.","","","","Tempered Guardian Ebony Odogaron","","An artificial monster species created by an ancient civilization and imbued with Ebony Odogaron's power. Guardian Ebony Odogaron cannot reproduce and do not require food, relying instead on Wyvern Milk for energy. They will attempt to corner targets with flurries of attacks from their well- developed claws and tails.","Guardian Ebony Odogaron are most notable for their honed claws that induce bleeding and dexterous tails, both of which carry Guardian energy that can trigger explosions. If their dragon-element attacks connect with Wylkrystals, it will cause an explosion of the same element. However, since the crystals are triggered through elemental interference Slinger ammo can also be used effectively.","","","",E0018,INVALID,INVALID,INVALID,INVALID,I_NONE
17,EM0150_00_0,SPECIES_006,"Doshaguma","Rugged, territorial fanged beasts that exhibit an aggressive disposition and inhabit a large range. Sometimes observed in large packs.","Alpha Doshaguma","Alpha Doshaguma are identifiable by their deeper red color and larger frame. Tread lightly—one of them is most likely leading a pack.","","Tempered Doshaguma","","Fanged beasts that are sometimes seen traveling in packs. Ruggedly built and extremely aggressive, Doshaguma won't hesitate to throw everything they've got at enemies—even other small monsters. They have been known to take prey back to their dens, which sometimes leads to violent disputes.","When Doshaguma are low on health, their wounds open exposing a weak point. They'll grow more aggressive, though, so beware of counterattacks. Their stomachs are exposed when rising to their hind legs, which is a relatively soft target and potential weak point. Use their mobility to lure them into rock and vine traps. If a Doshaguma pack attacks during a separate hunt, dung pods and large dung pods are a hunter's best friend.","","","",E0002,INVALID,INVALID,INVALID,INVALID,I_NONE
18,EM0150_50_0,SPECIES_017,"Guardian Doshaguma","An artificial species created by an ancient civilization with a Doshaguma's power. They boast an incredibly robust physique and can spew acid.","","","","Tempered Guardian Doshaguma","","An artificial monster species created by an ancient civilization and imbued with Doshaguma's power. Guardian Doshaguma cannot reproduce and do not require food, relying instead on Wyvern Milk for energy. While anything but agile, they're tough enough to charge right through attacks without flinching, making them extremely dangerous.","Most Guardian Doshaguma attacks are big forelimb swings. While not agile, the attacks that carry Guardian energy will cause wide explosions. Watch out for the acid in their saliva, which temporarily lowers defense. By dealing with their forearm attacks properly, you can expose a weak point worth exploiting. The crystals formed by their attacks will explode from elemental interference, making Slinger ammo effective.","","","",E0016,INVALID,INVALID,INVALID,INVALID,I_NONE
19,EM0151_00_0,SPECIES_009,"Balahara","Desert-dwelling leviathans that use their supple, serpentine bodies to create quicksand traps. Weak against sonic bombs when they're submerged.","","","","Tempered Balahara","","Desert-dwelling leviathans that build carapaces out of the fulgurite formed by lightning strikes. They use their flexible skeletons and serpentine bodies to create quicksand traps for unwary prey. Inside their mouths are multiple eye-like sensory organs. The mucus they secrete contains luminous bacteria and is believed to aid visibility while they are submerged and other low-light conditions like sandstorms.","The interior of a Balahara's mouth is a soft target that can be exploited if you strike right after it expels mucus. Since they rely on heightened hearing while submerged, sonic bombs or screamer pods—obtainable from Baunos—are highly effective. Sometimes the large monster you're hunting will get sucked into a Balahara sand pit...but there's nothing stopping you from going after it.","","","",E0003,INVALID,INVALID,INVALID,INVALID,I_NONE
20,EM0152_00_0,SPECIES_012,"Chatacabra","Amphibians that affix rocks to their forelimbs to power up attacks. Break this ""armor"" to create an attack opening. The tongue is most vulnerable.","","","","Tempered Chatacabra","","Amphibians that use their long tongues to seize and devour prey such as Bulaqchi. Their evolved forelimbs store a sticky mucus-like substance. When agitated, Chatacabra rub their forelimbs against the ground to collect stone and ore, widening the range and destructiveness of their blows.","The Chatacabra's soft tongue is the place to strike; look for openings after their attacks or when they become tired. Destroying the ore stuck to their forelimbs will leave them wide open to attack. They roam a wide area, so environmental elements like falling boulders or Flashflies will be useful in taking them down. To give you an idea of how hungry these things can get, some hunters have witnessed them swallowing entire barrels during their charges.","","","",E0001,INVALID,INVALID,INVALID,INVALID,I_NONE
21,EM0153_00_0,SPECIES_010,"Quematrice","Brute wyverns that spread flammable vapor which they then ignite with their tails. They subsist on prey stolen from other predators.","","","","Tempered Quematrice","","Brute wyverns with disproportionately long tails. They spread a flammable substance which vaporizes quickly, then ignite it by dragging their tails along the ground. By nature, Quematrice rarely hunt their own prey, and instead scavenge herbivore carrion left behind by other predators. This often leads to confrontations with other, smaller carnivores.","Keep an eye on where flammable material settles on the ground to gauge how much a Quematrice's fire will spread. Since they rely on their tails to attack from a distance as well as to start blazes, a hunter can weaken this monster significantly by cutting it off.","","","",E0004,INVALID,INVALID,INVALID,INVALID,I_NONE
22,EM0154_00_0,SPECIES_013,"Lala Barina","Temnocerans native to the Scarlet Forest with distinctive, pirouette-like movements. The florets they release have a paralytic effect.","","","","Tempered Lala Barina","","Temnocerans native to the Scarlet Forest with distinctive, pirouette-like movements. Their fluids contain a neuroplegic agent which they mix with water to produce red, petal-like bristles on their abdomens. When agitated, Lala Barina open these bristles like a deadly, blossoming flower and release them as florets that paralyze whatever they come into contact with.","The paralytic effects of a single Lala Barina floret are weak and not enough to subdue a hunter, but repeated contact should be avoided. The stinger on their abdomens makes approaching from the rear a risky bet, but when tired, the stinger will stay exposed and vulnerable. There are reports that when in terrain such as their nests where they hang from above, sustained attacks will knock them down.","","","",E0007,INVALID,INVALID,INVALID,INVALID,I_NONE
23,EM0155_00_0,SPECIES_010,"Rompopolo","Dappled brute wyverns that prowl Oilwell Basin. The gas from their tongues is toxic, and the gas in their tails can detonate the earth.","","","","Tempered Rompopolo","","Dappled brute wyverns that prowl Oilwell Basin. They use their tails to inject gas into the ground and detonate it, then feed on the small creatures that are unearthed. The toxic gas they spray from their tongues serve to weaken prey, which they then finish off with the blasts. Rompopolo are extremely territorial and will readily engage their own kind.","Hunters must be wary of the Rompopolo's poisonous explosions. Gas sacs can be found all over their bodies; the anterior ones contain poison, while the posterior sacs are for explosions. If you see one start to swell, strike it to shrink it back down. When fighting in oilsilt, the blasts will kick up rubble that can act as stable footholds.","","","",E0010,INVALID,INVALID,INVALID,INVALID,I_NONE
24,EM0156_00_0,SPECIES_000,"Rey Dau","The flying wyvern that reigns supreme over the Windward Plains' ecosystem. It is able to store, amplify, and discharge the Sandtide's lightning.","","","","Tempered Rey Dau","Arch-tempered Rey Dau","The flying wyvern that reigns supreme over the Windward Plains' ecosystem. It has adapted to the Sandtide—when it most frequently appears—and is able to store, amplify, and discharge the storm's heavy lightning to lethal effect. Rey Dau is highly territorial and will attack any and all intruders on sight. The fulgurite against its carapace emits a sound that puts every monster in the region on guard.","When a Rey Dau's wing or tail touches the ground while charged, it causes a reaction that produces a mantle of fulgurite. This widens the appendage's attack range and increases the monster's charging capacity— so make it a point to break these parts. Their heads may also be vulnerable after a discharge attack. Hunters are advised to bring thunder-resistant armor and ice-based weaponry.","","","",E0005,INVALID,INVALID,INVALID,INVALID,I_NONE
25,EM0157_00_0,SPECIES_009,"Uth Duna","The leviathan that reigns supreme over the Scarlet Forest's ecosystem. Its protective veil can also generate a wave to keep foes at bay.","","","","Tempered Uth Duna","","The leviathan that reigns supreme over the Scarlet Forest's ecosystem. It has adapted to water-rich environments and is sighted most often during the Downpour. Uth Duna's secretions when combined with water form a protective veil that not only absorbs hostile blows but also adds weight, which it slams down with enough force to sweep away surrounding threats in the resulting wave.","Seeing as an Uth Duna's veil reduces attack damage, the first order of business is to dispel it quickly. It will fall away once it loses enough water, but that's not entirely good news; without the veil weighing the monster down, an Uth Duna will become more agile and aggressive. You can dodge their wave with some creative evading, or by using things like Wedge Beetles to escape upward.","","","",E0009,INVALID,INVALID,INVALID,INVALID,I_NONE
26,EM0158_00_0,SPECIES_016,"Nu Udra","The cephalopod that reigns supreme over Oilwell Basin's ecosystem. A vision of hell, it attacks with tentacles and ignited oilsilt.","","","","Tempered Nu Udra","","The cephalopod that reigns supreme over Oilwell Basin's ecosystem. Usually, when sighted, Nu Udra is covered in oilsilt, but when enraged it will ignite the coating, transfiguring itself into a horror of flame. The oculi that appear on its body and many arms are presumed to be sensory organs, but the truth is still being investigated.","Each of a Nu Udra's many unique tentacles can be severed. But watch out when they get angry and burst into flame. You can douse any parts that are burning with watermoss— a recommended strategy, since it will leave the monster weakened. A Nu Udra's soft body allows them to slip through crevasses and move in surprising ways, so be careful not to let them get the jump on you.","","","",E0012,INVALID,INVALID,INVALID,INVALID,I_NONE
27,EM0159_00_0,SPECIES_006,"Ajarakan","Fanged beasts that adhere metal to their bodies and use friction to heat and cause explosions. They move in groups during the Firespring.","","","","Tempered Ajarakan","","Characteristic by their highly developed carapaces, Ajarakan wrap themselves in molten metal that they rub together to heat up and create explosions. Presumably due to the friction of the metal, they can reach high enough temperatures to melt even the ground or bullets. They can also use their strong limbs to grip onto the ceiling and move around freely, so a hunter must watch out from every angle, including above.","Approaching an Ajarakan's extreme heat will sap your health, so use cool drinks or Chillmantle Bugs to counteract it. Normal Ammo and arrows will melt if you try to pierce their molten carapaces, so you must use heat-resistant equipment or hit them with Watermoss to bring down their temperature first. Continuous friction will cause their body temperature to rise, but soften their outer shells.","","","",E0011,INVALID,INVALID,INVALID,INVALID,I_NONE
28,EM0160_00_0,SPECIES_000,"Arkveld","A wyvern with chain-like wings. The flexible chainblades on their wings are used to mow down prey and absorb elemental energy.","","","","Tempered Arkveld","","A flying wyvern that was considered extinct according to documents left behind by the Guild. Their wings have a unique, chain-like blade that can extend and retract freely to reap their prey. They feed on elemental energy absorbed through these chainblades, and are able to convert the energy to unleash dragon element attacks.","The more energy this monster absorbs, the more ferocious its attacks become. Once they fill their energy tanks, their chainblades will sweep out to attack an even wider area. Conversely, since their wings possess organs that absorb energy, a hunter can force the energy to leak out by focusing attacks there. Flooding them with continuous elemental attacks will eventually overload the organs, forcing the monster out of its enhanced state.","","","",E0029,INVALID,INVALID,INVALID,INVALID,I_NONE
29,EM0160_50_0,SPECIES_017,"Guardian Arkveld","An artificial species created by an ancient civilization based on a presumed extinct, legendary monster called Arkveld.","","","","","","An artificial species created by an ancient civilization and imbued with the power of a monster called Arkveld. It cannot reproduce and does not require food, relying instead on Wyvern Milk for energy. In addition to absorbing and discharging energy the way other Guardians do, Guardian Arkveld can also absorb elemental energy through the chainblades on its wings and use it for sustenance.","Guardian Arkveld use retractable chainblades on their wings to attack. Not only are the blades used to absorb and release energy like other Guardians, but they can also convert the energy to the dragon element and discharge it, which will trigger an explosion of the same element if it comes into contact with Wylkrystals. The crystals formed by their attacks will explode from elemental interference, making Slinger ammo effective.","","","",E0028,INVALID,INVALID,INVALID,INVALID,I_NONE
30,EM0161_00_0,SPECIES_009,"Hirabami","Leviathans that inhabit the Iceshard Cliffs. They have sharp, pincer-like tails and membranes on their necks that catch the wind to keep them aloft.","","","Frenzied Hirabami","Tempered Hirabami","","Leviathans that inhabit the Iceshard Cliffs. They have sharp, pincer-like tails and peculiar membranes on their necks that catch the wind and keep them aloft. Hirabami can sometimes be sighted nesting in groups along the cliffs, using their scales or foreclaws to cling to walls or ceilings while they sleep.","Hirabami can remain aloft as they maneuver skillfully between the ground and the sky. You'll need to watch out for those tail claws, but handle an attack well to turn it into a counterstrike opportunity. Destroying the membrane on their necks will lower their guards while aloft. Furthermore, you can target the membrane wound to knock them out of the air, making this a prime target.","","","",E0014,INVALID,INVALID,INVALID,INVALID,I_NONE
31,EM0162_00_0,SPECIES_009,"Jin Dahaad","A leviathan that sits at the peak of the Iceshard Cliffs' ecosystem. It generates cold air via cooling organs across its massive body.","","","","Tempered Jin Dahaad","","A leviathan that sits at the peak of the Iceshard Cliffs' ecosystem. It surrounds its massive form in cold temperatures via ridge-like cooling organs across its body; the frost its limbs produce doubles as a potent weapon and a way to travel along walls and floating rocks.","Every part of Jin Dahaad's massive body is capable of powerful freezing attacks. Diminish their offensive capabilities by attacking the ridges that they use for cooling. The largest ridges on their back are particularly powerful and should be destroyed, but the hide there is very tough unless the other ridges are dealt with first.","","","",E0015,INVALID,INVALID,INVALID,INVALID,I_NONE
32,EM0163_00_0,SPECIES_016,"Xu Wu","Cephalopods that roam the Ruins of Wyveria and prey on Guardians. This often leads to conflicts between the two monsters.","","","","Tempered Xu Wu","","Cephalopod predators whose prey include Guardian monsters. The mucus secreted from their tentacles hardens quickly into sharp edges that resemble blades or spears, which is why some call Xu Wu the ""Piercing Assassin."" The sizable mouth hidden on their underside allows them to devour even rather large prey.","Due to their predatory nature, you can expect Xu Wu to attack Guardians inside their habitat. They have no eyes, but their other senses are developed and they excel at catching prey off guard, especially with their ability to enter small crevices and crawl quickly across the ground. When one exposes its mouth, that means a deadly attack is coming, but with a powerful blow, you might be able to topple the creature. ","","","",E0019,INVALID,INVALID,INVALID,INVALID,I_NONE
33,EM0164_50_0,SPECIES_017,"Zoh Shia","A Guardian created to be Wyveria's savior. It was feeding off the Dragontorch, drawing from the vast stores of energy while it slumbered.","","","","","","A massive Guardian that has been feeding off the Dragontorch's energy. Its body is encased in crystallized Wyvern Milk, allowing it to regenerate. Zoh Shia, like other Guardians, excels at energy attacks and can produce repeated explosions to crystallize the whole area. Beneath its white Guardian coat, its body pulses with dark recollection—which you may see, should it reveal its full power from the days of yore.","Zoh Shia share the same basic traits of other Guardians. The crystals on their wings and heads can be stripped away to deplete their energy stores. The white crystals on their bodies will grow back weaker, making them easier to destroy a second time. The crystals they create will detonate if they take elemental damage, but a talented hunter can use elemental Slinger ammo and smart maneuvering to make good use of them.","","","",E0030,INVALID,INVALID,INVALID,INVALID,I_NONE
34,EM0165_00_0,INVARID,"High Purrformance Barrel Puncher","<COLOR FF0000>#Rejected#</COLOR> EnemyText_EXP_EM0165_00_0","","","","","","","","","","",E0031,INVALID,INVALID,INVALID,INVALID,I_NONE
36,EM1006_00_0,SPECIES_004,"Vespoid","Neopterons with paralyzing poison stingers. They are quite fragile, so carefully take them down with your Slinger or poison to safely carve materials.","","","","","","Neopterons with paralyzing poison stingers on their abdomens. Since Vespoids are attracted to light, hunters can use brightmoss to mark large monsters, which Vespoid will then attack and paralyze. To finish off a Vespoid without damaging its delicate materials, a hunter must avoid blunt trauma and use attacks that gradually drain its health. Vespoid fluids are useful for crafting with monster bones.","","","","",INVALID,S0009,INVALID,INVALID,INVALID,I_NONE
37,EM1022_00_0,SPECIES_006,"Conga","Fanged beasts with pink fur that prefer mild, damp climates. Generally, they don't form large packs and only live together in small numbers.","","","","","","Fanged beasts with pink fur. Packs typically consist of females and juveniles. An adult male Congalala may occasionally be sighted within a pack, but these are non-social creatures that don't establish a chain of command. Beware their terrific flatulence, as they will use it to inflict stench on perceived threats.","","","","",INVALID,S0008,INVALID,INVALID,INVALID,I_NONE
38,EM1023_00_0,SPECIES_006,"Blango","Fanged beasts with snow-white pelts. Blango travel in packs with a Blangonga at the head, working together to eliminate intruders.","","","","","","Fanged beasts with snow-white pelts. Blango generally travel in groups with a Blangonga leading them. As a pack, they work together efficiently to eliminate threats to their territory, responding instantly to their leader's commands.","","","","",INVALID,S0017,INVALID,INVALID,INVALID,I_NONE
39,EM1150_00_0,SPECIES_002,"Ceratonoth (Male)","Male Ceratonoth. They use their large spikes to disperse lightning into the ground and protect the females of their sizeable herds.","","","","","","Male Ceratonoth, known for their large herds. During sandstorms, they use their large spikes to channel any lightning strikes. This process sometimes causes fulgurite to form on parts of their bodies. A male responds quickly when a large predator attacks and makes an effort to lead his herd to safety.","","","","",INVALID,S0001,INVALID,INVALID,INVALID,I_NONE
40,EM1150_00_1,SPECIES_002,"Ceratonoth (Female)","Female Ceratonoth. In a harsh climate where nourishment is difficult to come by, they are frequently targeted by predators.","Ceratonoth","Ceratonoth juveniles are treasured by their herds. Due to their arrival during the Plenty, the people of Kunafa view them as a good omen.","","","","","","","","",INVALID,S0002,INVALID,INVALID,INVALID,I_NONE
41,EM1151_00_0,SPECIES_002,"Dalthydon","Herbivores that move between habitats in response to environmental changes. When in danger, they use their head plating to fight back.","Dalthydon","Juvenile Dalthydon. Their cranial plating hasn't fully hardened yet, and their pelts are a neutral color to avoid drawing attention.","","","","Herbivores that live in herds and move between habitats in response to environmental changes. Dalthydon are bred as livestock and play an important role in human life. Although they are docile in general, when the herd is in danger, they assume a group defensive formation and use their evolved cranial plating as a weapon.","","","","",INVALID,S0003,INVALID,INVALID,INVALID,I_NONE
42,EM1151_00_1,SPECIES_002,"Dalthydon (Livestock)","Herbivores that are raised as livestock. In addition to providing wool and milk, they are also used for physical labor.","Dalthydon (Livestock)","Juvenile Dalthydon. Their cranial plating hasn't fully hardened yet, and their pelts are a neutral color to avoid drawing attention.","","","","","","","","",INVALID,S0003,INVALID,INVALID,INVALID,I_NONE
43,EM1152_00_0,SPECIES_004,"Bulaqchi","Neopterons that use swarming tactics to contain and subdue prey, then dissolve it from the inside. Sonic bombs will disable their sensory organs.","","","","","","Neopterons that inhabit the Windward Plains. They use their needle-like mouths to pour digestive juices into carrion to dissolve it into easily consumed fluids. Feeding makes them bloated and sluggish, so they have to rest on walls or ceilings. Their forelegs double as sensory organs that they use to assess their surroundings, but they are quite sensitive, so a loud noise is usually enough to immobilize a Bulaqchi.","","","","",INVALID,S0000,INVALID,INVALID,INVALID,I_NONE
44,EM1153_00_0,SPECIES_007,"Talioth","Carnivores that work together to attack intruders using their powerful jaws. A clever hunter can turn them against larger monsters.","","","","","","Carnivores that prowl the Windward Plains. Their distinct jaw is designed to grab prey and not let go, and they excel at working together to hunt and deal with intruders. It's not uncommon to see a pack of Talioth take on a bigger monster and win by sheer numbers; a clever hunter will take advantage of this and use Talioth to distract or weaken their main target.","","","","",INVALID,S0004,INVALID,INVALID,INVALID,I_NONE
45,EM1154_00_0,SPECIES_018,"Baunos","Winged wyverns that vibrate their thoraxes to create a deafening roar. You can nab screamer pods from them using the Hook Slinger.","","","","","","Winged wyverns that inhabit the Windward Plains. Rather than do their own hunting, they use their high vantage to scavenge carrion. Baunos take shelter to avoid the lightning during an Inclemency. When a little intimidation is called for, they vibrate their thorax feathers to create a deafening roar. You can get screamer pods from them with the Hook Slinger.","","","","",INVALID,S0005,INVALID,INVALID,INVALID,I_NONE
46,EM1155_00_0,SPECIES_009,"Gajios","Leviathans with distinct snouts that live near water. Obtain bleeding pods by firing your Hook Slinger at them.","","","","","","Leviathans with distinct snouts that live near water. If the water is deep enough, a Gajios will stay submerged with only the tip of its nose exposed, waiting for prey to wander by. You can obtain bleeding pods with the Hook Slinger—but not without a fight.","","","","",INVALID,S0006,INVALID,INVALID,INVALID,I_NONE
